YEAR	COUNTY_DISTRICT_CODE	DISTRICT_NAME	SCHOOL_CODE	SCHOOL_NAME	DROPOUT_9_12_COHORT	GRADUATES	GRADUATES_PCT	DROPOUT_9_12_COHORT_ASIAN	GRADUATES_ASIAN	GRADUATES_ASIAN_PCT	DROPOUT_9_12_COHORT_BLACK	GRADUATES_BLACK	GRADUATES_BLACK_PCT	DROPOUT_9_12_COHORT_HISPANIC	GRADUATES_HISPANIC	GRADUATES_COHORT_HISPANIC	DROPOUT_9_12_COHORT_INDIAN	GRADUATES_INDIAN	GRADUATES_INDIAN_PCT	DROPOUT_9_12_COHORT_WHITE	GRADUATES_WHITE	GRADUATES_WHITE_PCT	dropout_9_12_cohort_pacific_islander	graduates_pacific_islander	graduates_pi_pct	dropout_9_12_cohort_multiracial	graduates_multiracial	graduates_mr_pct	DROPOUT_9_12_COHORT_asian_pacific_islander	graduates_asian_pacific_islander	GRADUATES_api_PCT
2004	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0									
2005	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0									
2006	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0									
2007	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0									
2008	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	010093	COLUMBIA 93	1100	COLUMBIA AREA CAREER CTR.	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
2003	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
2004	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0									
2005	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
2006	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0									
2007	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	0	0	0									
2008	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	*	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	*	0	0
2009	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2010	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2011	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2013	010093	COLUMBIA 93	2050	JEFFERSON JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2014	010093	COLUMBIA 93	2050	JEFFERSON MIDDLE SCHOOL	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2015	010093	COLUMBIA 93	2050	JEFFERSON MIDDLE SCHOOL	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2002	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	6	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0									
2003	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
2004	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	6	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0									
2005	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0									
2006	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
2007	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	0	0	0									
2008	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2009	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2011	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2012	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	*	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	010093	COLUMBIA 93	2060	OAKLAND JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0	0	0	0	0	0	0	0	0	0
2014	010093	COLUMBIA 93	2060	OAKLAND MIDDLE SCHOOL	*	0	0	0	0	0	0	0	0	0	0		*	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	010093	COLUMBIA 93	2060	OAKLAND MIDDLE SCHOOL	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	010093	COLUMBIA 93	2075	WEST JR. HIGH	*	0	0	0	0	0	0	0	0	0	0		0	0	0	*	0	0									
